Sign,Unicode,Transliteration
𒋏,U+122CF,ŠIM x LUL
𒋐,U+122D0,ŠIM x MUG
𒋑,U+122D1,ŠIM x SAL
𒋒,U+122D2,ŠINIG
𒋓,U+122D3,ŠIR
𒋔,U+122D4,ŠIR tenû
𒋕,U+122D5,ŠIR / ŠIR BUR / BUR
𒋖,U+122D6,ŠITA
𒋗,U+122D7,ŠU
𒋘,U+122D8,ŠU / inverted ŠU
𒋙,U+122D9,ŠU2
𒋚,U+122DA,ŠUBUR
𒋛,U+122DB,SI
𒋜,U+122DC,SI gunû
𒋝,U+122DD,SIG
𒋞,U+122DE,SIG4
𒋟,U+122DF,SIG4 / SIG4 ŠU2
𒋠,U+122E0,SIK2
𒋡,U+122E1,SILA3
𒋢,U+122E2,SU
𒋣,U+122E3,SU / SU
𒋤,U+122E4,SUD
𒋥,U+122E5,SUD2
𒋦,U+122E6,SUḪUR
𒋧,U+122E7,SUM
𒋨,U+122E8,SUMAŠ
𒋩,U+122E9,SUR
𒋪,U+122EA,SUR9
𒋫,U+122EB,TA
𒋬,U+122EC,TA*
𒋭,U+122ED,TA x ḪI
𒋮,U+122EE,TA x MI
𒋯,U+122EF,TA gunû
𒋰,U+122F0,TAB
𒋱,U+122F1,TAB / TAB NI / NI DIŠ / DIŠ
𒋲,U+122F2,TAB squared
𒋳,U+122F3,TAG
𒋴,U+122F4,TAG x BI
𒋵,U+122F5,TAG x GUD
𒋶,U+122F6,TAG x ŠE
𒋷,U+122F7,TAG x ŠU
𒋸,U+122F8,TAG x TUG2
𒋹,U+122F9,TAG x UD
𒋺,U+122FA,TAK4
𒋻,U+122FB,TAR
𒋼,U+122FC,TE
𒋽,U+122FD,TE gunû
𒋾,U+122FE,TI
𒋿,U+122FF,TI tenû
𒌀,U+12300,TIL
𒌁,U+12301,TIR
𒌂,U+12302,TIR x TAK4
𒌃,U+12303,TIR / TIR
𒌄,U+12304,TIR / TIR GAD / GAD GAR / GAR
𒌅,U+12305,TU
𒌆,U+12306,TUG2
𒌇,U+12307,TUK
𒌈,U+12308,TUM
𒌉,U+12309,TUR
𒌊,U+1230A,TUR / TUR ZA / ZA
𒌋,U+1230B,U
𒌌,U+1230C,U GUD
𒌍,U+1230D,U U U
𒌎,U+1230E,U / U PA / PA GAR / GAR
𒌏,U+1230F,U / U SUR / SUR
𒌐,U+12310,U / U U reversed / U reversed
𒌑,U+12311,U2
𒌒,U+12312,UB
𒌓,U+12313,UD
𒌔,U+12314,UD KUŠU2
𒌕,U+12315,UD x BAD
𒌖,U+12316,UD x MI
𒌗,U+12317,UD x U + U + U
𒌘,U+12318,UD x U + U + U gunû
𒌙,U+12319,UD gunû
𒌚,U+1231A,UD šešig
𒌛,U+1231B,UD šešig x BAD
𒌜,U+1231C,UDUG
𒌝,U+1231D,UM
𒌞,U+1231E,UM x LAGAB
𒌟,U+1231F,UM x ME + DA
𒌠,U+12320,UM x ŠA3
𒌡,U+12321,UM x U
𒌢,U+12322,UMBIN
𒌣,U+12323,UMUM
𒌤,U+12324,UMUM x KASKAL
𒌥,U+12325,UMUM x PA
𒌦,U+12326,UN
𒌧,U+12327,UN gunû
𒌨,U+12328,UR
𒌩,U+12329,UR crossing UR
𒌪,U+1232A,UR šešig
𒌫,U+1232B,UR2
𒌬,U+1232C,UR2 x A + ḪA
𒌭,U+1232D,UR2 x A + NA
𒌮,U+1232E,UR2 x AL
𒌯,U+1232F,UR2 x ḪA
𒌰,U+12330,UR2 x NUN
𒌱,U+12331,UR2 x U2
𒌲,U+12332,UR2 x U2 + AŠ
𒌳,U+12333,UR2 x U2 + BI
𒌴,U+12334,UR4
𒌵,U+12335,URI
𒌶,U+12336,URI3
𒌷,U+12337,URU
𒌸,U+12338,URU x A
𒌹,U+12339,URU x AŠGAB
𒌺,U+1233A,URU x BAR
𒌻,U+1233B,URU x DUN
𒌼,U+1233C,URU x GA
𒌽,U+1233D,URU x GAL
𒌾,U+1233E,URU x GAN2 tenû
𒌿,U+1233F,URU x GAR
𒍀,U+12340,URU x GU
𒍁,U+12341,URU x ḪA
𒍂,U+12342,URU x IGI
𒍃,U+12343,URU x IM
𒍄,U+12344,URU x IŠ
𒍅,U+12345,URU x KI
𒍆,U+12346,URU x LUM
𒍇,U+12347,URU x MIN
𒍈,U+12348,URU x PA
𒍉,U+12349,URU x ŠE
𒍊,U+1234A,URU x SIG4
𒍋,U+1234B,URU x TU
𒍌,U+1234C,URU x U + GUD
𒍍,U+1234D,URU x UD
𒍎,U+1234E,URU x URUDA
𒍏,U+1234F,URUDA
𒍐,U+12350,URUDA x U
𒍑,U+12351,UŠ
𒍒,U+12352,UŠ x A
𒍓,U+12353,UŠ x KU
𒍔,U+12354,UŠ x KUR
𒍕,U+12355,UŠ x TAK4
𒍖,U+12356,UŠX
𒍗,U+12357,UŠ2
𒍘,U+12358,UŠUMX
𒍙,U+12359,UTUKI
𒍚,U+1235A,UZ3
𒍛,U+1235B,UZ3 x KASKAL
𒍜,U+1235C,UZU
𒍝,U+1235D,ZA
𒍞,U+1235E,ZA tenû
𒍟,U+1235F,ZA squared x KUR
𒍠,U+12360,ZAG
𒍡,U+12361,ZAMX
𒍢,U+12362,ZE2
𒍣,U+12363,ZI
𒍤,U+12364,ZI / ZI
𒍥,U+12365,ZI3
𒍦,U+12366,ZIB
𒍧,U+12367,ZIB KABA tenû
𒍨,U+12368,ZIG
𒍩,U+12369,ZIZ2
𒍪,U+1236A,ZU
𒍫,U+1236B,ZU5
𒍬,U+1236C,ZU5 x A
𒍭,U+1236D,ZUBUR
𒍮,U+1236E,ZUM
𒍯,U+1236F,KAP ELAMITE
𒍰,U+12370,AB x NUN
𒍱,U+12371,AB2 x A
𒍲,U+12372,AMAR x KUG
𒍳,U+12373,DAG KISIM5 x U2 + MAŠ
𒍴,U+12374,DAG3
𒍵,U+12375,DIŠ + ŠU
𒍶,U+12376,DUB x ŠE
𒍷,U+12377,EZEN x GUD
𒍸,U+12378,EZEN x ŠE
𒍹,U+12379,GA2 x AN + KAK + A
𒍺,U+1237A,GA2 x AŠ2
𒍻,U+1237B,GE22
𒍼,U+1237C,GIG
𒍽,U+1237D,ḪUŠ
𒍾,U+1237E,KA x ANŠE
𒍿,U+1237F,KA x AŠ3
𒎀,U+12380,KA x GIŠ
𒎁,U+12381,KA x GUD
𒎂,U+12382,KA x ḪI x AŠ2
𒎃,U+12383,KA x LUM
𒎄,U+12384,KA x PA
𒎅,U+12385,KA x ŠUL
𒎆,U+12386,KA x TU
𒎇,U+12387,KA x UR2
𒎈,U+12388,LAGAB x GI
𒎉,U+12389,LU2 ŠEŠIG x BAD
𒎊,U+1238A,LU2 x EŠ2 + LAL
𒎋,U+1238B,LU2 x ŠU
𒎌,U+1238C,MEŠ
𒎍,U+1238D,MUŠ3 x ZA
𒎎,U+1238E,NA4
𒎏,U+1238F,NIN
𒎐,U+12390,NIN9
𒎑,U+12391,NINDA2 x BAL
𒎒,U+12392,NINDA2 x GI
𒎓,U+12393,NU11 rotated 90°
𒎔,U+12394,PEŠ2*
𒎕,U+12395,PIR2
𒎖,U+12396,SAG x IGI gunû
𒎗,U+12397,TI2
𒎘,U+12398,UM x ME
𒎙,U+12399,U U
